Projects/TP1/tick_hook/out/tick_hook.elf:10000048 00000001 b ledState.14142
Projects/TP1/tick_hook/out/tick_hook.elf:1a00044c 00000044 t Board_LED_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000490 00000040 t Board_TEC_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a0004d0 00000040 t Board_GPIO_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000510 00000030 t Board_ADC_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000540 00000038 t Board_SPI_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000578 00000024 t Board_I2C_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018ac 00000008 t GpioButtons
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018b4 0000000c t GpioLeds
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018c0 00000012 t GpioPorts
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018d8 00000004 t InitClkStates
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018dc 00000074 t pinmuxing
Projects/TP1/tick_hook/out/tick_hook.elf:1a0006a8 0000002c t Chip_UART_GetIndex
Projects/TP1/tick_hook/out/tick_hook.elf:1a001950 00000008 t UART_BClock
Projects/TP1/tick_hook/out/tick_hook.elf:1a001958 00000008 t UART_PClock
Projects/TP1/tick_hook/out/tick_hook.elf:1a000804 00000014 t Chip_ADC_GetClockIndex
Projects/TP1/tick_hook/out/tick_hook.elf:1a000818 00000032 t getClkDiv
Projects/TP1/tick_hook/out/tick_hook.elf:1a0008cc 000000a0 t pll_calc_divs
Projects/TP1/tick_hook/out/tick_hook.elf:1a00096c 0000010c t pll_get_frac
Projects/TP1/tick_hook/out/tick_hook.elf:1a000a78 0000004c t Chip_Clock_FindBaseClock
Projects/TP1/tick_hook/out/tick_hook.elf:1a000cec 00000022 t Chip_Clock_GetDivRate
Projects/TP1/tick_hook/out/tick_hook.elf:1000004c 00000008 b audio_usb_pll_freq
Projects/TP1/tick_hook/out/tick_hook.elf:1a00196c 0000006c t periph_to_base
Projects/TP1/tick_hook/out/tick_hook.elf:1a0019d8 00000048 t InitClkStates
Projects/TP1/tick_hook/out/tick_hook.elf:1a000fc8 00000014 t Chip_SSP_GetClockIndex
Projects/TP1/tick_hook/out/tick_hook.elf:1a000fdc 00000018 t Chip_SSP_GetPeriphClockIndex
Projects/TP1/tick_hook/out/tick_hook.elf:10000000 00000038 d i2c
Projects/TP1/tick_hook/out/tick_hook.elf:10000038 00000004 d ClockSpeed
Projects/TP1/tick_hook/out/tick_hook.elf:10000054 00000004 b callBackFuncParams
Projects/TP1/tick_hook/out/tick_hook.elf:10000058 00000008 b tickCounter
Projects/TP1/tick_hook/out/tick_hook.elf:10000060 00000004 b tickHookFunction
Projects/TP1/tick_hook/out/tick_hook.elf:1a001238 00000034 t gpioObtainPinInit
Projects/TP1/tick_hook/out/tick_hook.elf:10000064 00000004 b g_hUsb
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b0c t __init_array_end
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b08 b __preinit_array_end
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b08 t __init_array_start
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b08 b __preinit_array_start
Projects/TP1/tick_hook/out/tick_hook.elf:1a000b10 0000001c T Chip_Clock_GetDividerSource
Projects/TP1/tick_hook/out/tick_hook.elf:1a000130 00000002 W DebugMon_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a080000 A __top_MFlashA512
Projects/TP1/tick_hook/out/tick_hook.elf:1a0000c0 T __section_table_start
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W I2C0_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a0005f0 00000008 T __stdio_init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000126 00000002 W HardFault_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000000 A __vectors_start__
Projects/TP1/tick_hook/out/tick_hook.elf:1a0008be 0000000c T Chip_ADC_SetResolution
Projects/TP1/tick_hook/out/tick_hook.elf:1a00120c 0000002c T SysTick_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a0003bc 00000002 W initialise_monitor_handles
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W SDIO_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000132 00000002 W PendSV_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000124 00000002 W NMI_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b14 R __exidx_end
Projects/TP1/tick_hook/out/tick_hook.elf:1a0000fc T __data_section_table_end
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W UART1_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:53ff7672 A __valid_user_code_checksum
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b14 R _etext
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W USB1_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W TIMER3_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000d8e 0000000c T Chip_Clock_GetBaseClocktHz
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W UART0_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000154 00000012 T bss_init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W SGPIO_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a00154c T __aeabi_uldivmod
Projects/TP1/tick_hook/out/tick_hook.elf:10000070 ? _noinit
Projects/TP1/tick_hook/out/tick_hook.elf:10000068 00000004 B SystemCoreClock
Projects/TP1/tick_hook/out/tick_hook.elf:1a0006d4 00000054 T Chip_UART_Init
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W ADC0_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a00012c 00000002 W UsageFault_Handler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000e0c 0000004c T Chip_Clock_GetRate
Projects/TP1/tick_hook/out/tick_hook.elf:1a000300 00000028 T myTickHook
Projects/TP1/tick_hook/out/tick_hook.elf:1a000630 0000006c T Board_SetupClocking
Projects/TP1/tick_hook/out/tick_hook.elf:20008000 A __top_RamAHB32
Projects/TP1/tick_hook/out/tick_hook.elf:1a00157c 000002d0 T __udivmoddi4
Projects/TP1/tick_hook/out/tick_hook.elf:1a0018a8 00000004 T ExtRateIn
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W IntDefaultHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
Projects/TP1/tick_hook/out/tick_hook.elf:1a000300 T __CRP_WORD_END__
Projects/TP1/tick_hook/out/tick_hook.elf:1a001b0c R __exidx_start
Projects/TP1/tick_hook/out/tick_hook.elf:1a0002fc 00000004 T CRP_WORD
Projects/TP1/tick_hook/out/tick_hook.elf:1a001850 00000048 T __libc_init_array
